Serial_num,ortho,phon,cgram,islem,freqlemfilms2,freqfilms2,freqlemlivres,freqlivres,p_cvcv,cvcv,nbsyll,nblettres,Unnamed: 16,Unnamed: 17,freq_mism
125306,serpent,sERp@,NOM,1,32.2,20.91,21.08,13.24,CVCCV,CVCCVCC,2,7,,,H_1
61700,figure,figyR,NOM,1,25.18,22.49,95.34,77.7,CVCVC,CVCVCV,2,6,,,H_1
25619,civil,sivil,ADJ,1,20.46,5.92,28.51,9.46,CVCVC,CVCVC,2,5,,,H_1
114785,régime,ReZim,NOM,1,19.43,18.52,39.73,36.69,CVCVC,CVCVCV,2,6,,,H_1
83507,lunette,lynEt,NOM,1,33.33,1.71,75.27,7.43,CVCVC,CVCVCCV,2,7,,,H_1
99591,percer,pERse,VER,1,15.77,6.19,42.03,11.22,CVCCV,CVCCVC,2,6,,,H_1
65514,futur,fytyR,ADJ,1,23.2,9.41,36.35,13.92,CVCVC,CVCVC,2,5,,,H_1
120414,richesse,RiSEs,NOM,1,13.21,8.44,22.16,14.66,CVCVC,CVCCVCCV,2,8,,,H_1
97636,parler,paRle,VER,1,1970.55,728.02,1086.01,341.82,CVCCV,CVCCVC,2,6,,,H_1
134613,tomate,tomat,NOM,1,20.77,7.88,13.31,5.74,CVCVC,CVCVCV,2,6,,,H_1
122772,salir,saliR,VER,1,17.51,6.81,15.95,6.08,CVCVC,CVCVC,2,5,,,H_1
89874,montrer,m§tRe,VER,1,327.33,136.2,276.55,81.15,CVCCV,CVCCCVC,2,7,,,H_1
108539,punir,pyniR,VER,1,41.7,13.82,20.14,8.45,CVCVC,CVCVC,2,5,,,H_1
45772,dollar,dolaR,NOM,1,134.1,13.89,16.96,3.85,CVCVC,CVCCVC,2,6,,,H_1
61898,final,final,ADJ,1,18.2,9.73,19.39,11.55,CVCVC,CVCVC,2,5,,,H_1
97695,parole,paROl,NOM,1,103.48,71.07,178.31,81.82,CVCVC,CVCVCV,2,6,,,H_1
122678,salade,salad,NOM,1,21.8,15.88,24.26,15.41,CVCVC,CVCVCV,2,6,,,H_1
25581,citron,sitR§,NOM,1,10.92,8.1,10.81,9.05,CVCCV,CVCCVC,2,6,,,H_1
81118,laquelle,lakEl,PRO:int,1,68.94,1.99,185.27,2.91,CVCVC,CVCVVCCV,2,8,,,H_1
120758,risquer,Riske,VER,1,100.4,13.06,99.32,14.19,CVCCV,CVCCVVC,2,7,,,H_1
82821,local,lokal,ADJ,1,18.11,6.05,22.84,6.76,CVCVC,CVCVC,2,5,,,H_1
91899,navire,naviR,NOM,1,21.98,15.83,50.2,28.04,CVCVC,CVCVCV,2,6,,,H_1
114864,régler,Regle,VER,1,85.81,42.27,54.19,22.36,CVCCV,CVCCVC,2,6,,,H_1
21644,carton,kaRt§,NOM,1,16.01,10.92,44.86,34.8,CVCCV,CVCCVC,2,6,,,H_1
133277,tendance,t@d@s,NOM,1,12.98,10.95,20.88,14.26,CVCVC,CVCCVCCV,2,8,,,H_1
87010,ménage,menaZ,NOM,1,29.46,27.55,32.91,29.26,CVCVC,CVCVCV,2,6,,,H_1
121823,routine,Rutin,NOM,1,12.14,11.67,12.77,9.53,CVCVC,CVVCVCV,2,7,,,H_1
30792,contrat,k§tRa,NOM,1,53.23,45.7,15.0,12.43,CVCCV,CVCCCVC,2,7,,,H_1
116915,rentrer,R@tRe,VER,1,532.51,166.36,279.93,77.23,CVCCV,CVCCCVC,2,7,,,H_1
99738,perdu,pERdy,ADJ,1,36.46,17.5,58.45,27.43,CVCCV,CVCCV,2,5,,,H_1
32617,courage,kuRaZ,NOM,1,70.73,70.7,70.34,69.8,CVCVC,CVVCVCV,2,7,,,H_1
26808,colère,kolER,NOM,1,68.9,67.91,100.07,92.77,CVCVC,CVCVCV,2,6,,,H_1
87135,mensonge,m@s§Z,NOM,1,61.05,33.64,35.41,21.89,CVCVC,CVCCVCCV,2,8,,,H_1
87169,mental,m@tal,ADJ,1,18.15,5.84,11.35,4.05,CVCVC,CVCCVC,2,6,,,H_1
12442,bagage,bagaZ,NOM,1,29.69,3.21,24.39,7.43,CVCVC,CVCVCV,2,6,,,H_1
37713,défaire,defER,VER,1,12.3,5.26,32.23,10.14,CVCVC,CVCVVCV,2,7,,,H_1
133588,terreur,tER9R,NOM,1,15.18,13.87,27.09,23.78,CVCVC,CVCCVVC,2,7,,,H_1
118817,rester,REste,VER,1,1003.56,310.38,793.78,123.78,CVCCV,CVCCVC,2,6,,,H_1
131684,tableau,tablo,NOM,1,50.11,37.8,90.0,57.84,CVCCV,CVCCVVV,2,7,,,H_1
122683,salaire,salER,NOM,1,26.43,22.99,12.5,8.92,CVCVC,CVCVVCV,2,7,,,H_1
27405,commande,kom@d,NOM,1,31.36,19.41,18.72,12.64,CVCVC,CVCCVCCV,2,8,,,H_1
91800,nature,natyR,NOM,1,60.2,59.8,95.88,93.45,CVCVC,CVCVCV,2,6,,,H_1
135371,tourner,tuRne,VER,1,204.15,51.05,377.09,68.78,CVCCV,CVVCCVC,2,7,,,H_1
101935,piqûre,pikyR,NOM,1,11.41,7.59,10.95,6.08,CVCVC,CVCVCV,2,6,,,H_1
13267,banquise,b@kiz,NOM,1,0.66,0.65,1.55,1.42,CVCVC,CVCCVVCV,2,8,,,L_1
13524,barème,baREm,NOM,1,0.31,0.17,0.54,0.34,CVCVC,CVCVCV,2,6,,,L_1
13777,basique,bazik,ADJ,1,1.3,0.85,0.0,0.0,CVCVC,CVCVCVV,2,7,,,L_1
14144,bavette,bavEt,NOM,1,0.35,0.19,0.95,0.88,CVCVC,CVCVCCV,2,7,,,L_1
14513,bémol,bemOl,NOM,1,0.88,0.88,1.01,0.81,CVCVC,CVCVC,2,5,,,L_1
15296,bilingue,bil5g,NOM,1,0.39,0.38,0.0,0.0,CVCVC,CVCVCCVV,2,8,,,L_1
15333,binaire,binER,ADJ,1,0.68,0.45,0.34,0.27,CVCVC,CVCVVCV,2,7,,,L_1
15422,bipède,bipEd,NOM,1,0.78,0.58,0.47,0.2,CVCVC,CVCVCV,2,6,,,L_1
16555,bordeaux,bORdo,ADJ,1,0.7,0.7,1.62,1.62,CVCCV,CVCCVVVC,2,8,,,L_1
19019,buccal,bykal,ADJ,1,0.54,0.16,0.34,0.14,CVCVC,CVCCVC,2,6,,,L_1
19376,câbler,kable,VER,1,0.47,0.12,0.61,0.0,CVCCV,CVCCVC,2,6,,,L_1
19669,cafard,kafaR,ADJ,1,0.51,0.29,0.68,0.47,CVCVC,CVCVCC,2,6,,,L_1
19752,cagnotte,kaNOt,NOM,1,1.09,1.09,1.01,1.01,CVCVC,CVCCVCCV,2,8,,,L_1
20158,calmant,kalm@,ADJ,1,0.81,0.48,1.08,0.34,CVCCV,CVCCVCC,2,7,,,L_1
20246,calquer,kalke,VER,1,0.36,0.03,1.35,0.2,CVCCV,CVCCVVC,2,7,,,L_1
20649,canine,kanin,NOM,1,0.47,0.23,1.15,0.68,CVCVC,CVCVCV,2,6,,,L_1
21054,capuche,kapyS,NOM,1,1.6,1.53,0.74,0.61,CVCVC,CVCVCCV,2,7,,,L_1
21312,carence,kaR@s,NOM,1,1.06,0.91,1.76,1.49,CVCVC,CVCVCCV,2,7,,,L_1
21497,carotte,kaROt,ADJ,1,0.45,0.45,0.68,0.68,CVCVC,CVCVCCV,2,7,,,L_1
22498,centaure,s@toR,NOM,1,0.59,0.42,0.74,0.41,CVCVC,CVCCVVCV,2,8,,,L_1
23162,changeur,S@Z9R,NOM,1,0.47,0.42,0.61,0.41,CVCVC,CCVCCVVC,2,8,,,L_1
23339,charade,SaRad,NOM,1,0.53,0.12,0.74,0.27,CVCVC,CCVCVCV,2,7,,,L_1
23476,charmé,SaRme,ADJ,1,0.73,0.39,1.08,0.81,CVCCV,CCVCCV,2,6,,,L_1
23798,chauffard,SofaR,NOM,1,1.62,1.38,0.95,0.47,CVCVC,CCVVCCVCC,2,9,,,L_1
24405,chiffrer,SifRe,VER,1,0.64,0.19,1.01,0.27,CVCCV,CCVCCCVC,2,8,,,L_1
25097,cibler,sible,VER,1,1.9,0.76,0.81,0.14,CVCCV,CVCCVC,2,6,,,L_1
25447,cireur,siR9R,NOM,1,0.45,0.36,1.22,0.74,CVCVC,CVCVVC,2,6,,,L_1
26651,cogneur,koN9R,NOM,1,0.48,0.24,0.47,0.34,CVCVC,CVCCVVC,2,7,,,L_1
26865,collage,kolaZ,NOM,1,1.31,1.22,0.81,0.74,CVCVC,CVCCVCV,2,7,,,L_1
28702,concret,k§kRE,NOM,1,1.27,1.25,0.74,0.74,CVCCV,CVCCCVC,2,7,,,L_1
29991,consonne,k§sOn,NOM,1,0.45,0.2,1.69,0.07,CVCVC,CVCCVCCV,2,8,,,L_1
31603,coquard,kokaR,NOM,1,0.34,0.3,0.41,0.34,CVCVC,CVCVVCC,2,7,,,L_1
31771,cornée,kORne,NOM,1,0.85,0.78,1.22,1.08,CVCCV,CVCCVV,2,6,,,L_1
31822,cornu,kORny,ADJ,1,0.42,0.17,1.62,0.61,CVCCV,CVCCV,2,5,,,L_1
32046,corser,kORse,VER,1,1.81,0.29,1.69,0.74,CVCCV,CVCCVC,2,6,,,L_1
32288,couchage,kuSaZ,NOM,1,1.86,1.86,1.28,1.28,CVCVC,CVVCCVCV,2,8,,,L_1
32581,coupeur,kup9R,NOM,1,0.55,0.3,0.41,0.27,CVCVC,CVVCVVC,2,7,,,L_1
32598,coupler,kuple,VER,1,0.42,0.01,0.95,0.14,CVCCV,CVVCCVC,2,7,,,L_1
32987,couveuse,kuv2z,NOM,1,0.51,0.51,0.95,0.74,CVCVC,CVVCVVCV,2,8,,,L_1
34778,cupide,kypid,ADJ,1,1.47,1.02,1.15,0.88,CVCVC,CVCVCV,2,6,,,L_1
34980,cynique,sinik,NOM,1,1.01,0.92,1.69,1.15,CVCVC,CVCVCVV,2,7,,,L_1
36976,décompte,dek§t,NOM,1,1.15,1.11,0.81,0.61,CVCVC,CVCVCCCV,2,8,,,L_1
37405,décrit,dekRi,ADJ,1,1.54,1.26,1.28,0.95,CVCCV,CVCCVC,2,6,,,L_1
44333,dînette,dinEt,NOM,1,0.59,0.49,1.55,1.35,CVCVC,CVCVCCV,2,7,,,L_1
45970,donneur,don9R,ADJ,1,0.91,0.53,0.68,0.27,CVCVC,CVCCVVC,2,7,,,L_1
46007,dorade,doRad,NOM,1,0.62,0.22,0.47,0.14,CVCVC,CVCVCV,2,6,,,L_1
46108,dosage,dozaZ,NOM,1,1.89,1.67,1.69,1.62,CVCVC,CVCVCV,2,6,,,L_1
59892,fadeur,fad9R,NOM,1,0.32,0.32,1.82,1.49,CVCVC,CVCVVC,2,6,,,L_1
60579,faussaire,fosER,NOM,1,1.22,0.89,1.35,0.95,CVCVC,CVVCCVVCV,2,9,,,L_1
60597,fausseté,foste,NOM,1,0.75,0.75,1.08,1.08,CVCCV,CVVCCVCV,2,8,,,L_1
60953,fémur,femyR,NOM,1,1.48,1.42,0.81,0.61,CVCVC,CVCVC,2,5,,,L_1
62829,focal,fokal,ADJ,1,0.68,0.25,0.07,0.07,CVCVC,CVCVC,2,5,,,L_1
62986,fonceur,f§s9R,NOM,1,0.72,0.42,0.14,0.14,CVCVC,CVCCVVC,2,7,,,L_1
63148,forage,foRaZ,NOM,1,0.91,0.82,0.27,0.2,CVCVC,CVCVCV,2,6,,,L_1
63238,foreur,fOR9R,ADJ,1,0.43,0.42,0.0,0.0,CVCVC,CVCVVC,2,6,,,L_1
63248,forfait,fORfE,VER,1,0.94,0.94,0.68,0.68,CVCCV,CVCCVVC,2,7,,,L_1
63723,fourcher,fuRSe,VER,1,0.33,0.03,0.27,0.0,CVCCV,CVVCCCVC,2,8,,,L_1
63732,fourchu,fuRSy,ADJ,1,0.75,0.17,1.42,0.27,CVCCV,CVVCCCV,2,7,,,L_1
65902,galope,galOp,NOM,1,0.56,0.56,0.34,0.34,CVCVC,CVCVCV,2,6,,,L_1
66711,gélule,Zelyl,NOM,1,0.38,0.04,0.88,0.14,CVCVC,CVCVCV,2,6,,,L_1
66877,gêneur,ZEn9R,NOM,1,0.95,0.85,1.01,0.54,CVCVC,CVCVVC,2,6,,,L_1
67406,givrer,ZivRe,VER,1,1.59,0.01,1.35,0.14,CVCCV,CVCCVC,2,6,,,L_1
68091,gothique,gotik,NOM,1,0.66,0.57,1.49,1.35,CVCVC,CVCCVCVV,2,8,,,L_1
68242,gourmet,guRmE,NOM,1,0.97,0.89,1.55,0.81,CVCCV,CVVCCVC,2,7,,,L_1
69768,guépard,gepaR,NOM,1,0.44,0.27,0.74,0.34,CVCVC,CVVCVCC,2,7,,,L_1
69945,guidage,gidaZ,NOM,1,1.19,1.19,0.0,0.0,CVCVC,CVVCVCV,2,7,,,L_1
79644,joufflu,Zufly,NOM,1,0.47,0.46,0.2,0.2,CVCCV,CVVCCCV,2,7,,,L_1
79939,jupette,ZypEt,NOM,1,0.66,0.63,1.55,1.42,CVCVC,CVCVCCV,2,7,,,L_1
80424,label,labEl,NOM,1,1.59,1.3,0.54,0.47,CVCVC,CVCVC,2,5,,,L_1
80712,laitage,lEtaZ,NOM,1,0.41,0.22,0.88,0.54,CVCVC,CVVCVCV,2,7,,,L_1
81143,lardon,laRd§,NOM,1,0.83,0.57,1.76,0.61,CVCCV,CVCCVC,2,6,,,L_1
81180,largué,laRge,ADJ,1,0.87,0.42,0.95,0.41,CVCCV,CVCCVV,2,6,,,L_1
81240,lasagne,lazaN,NOM,1,1.94,0.15,0.41,0.0,CVCVC,CVCVCCV,2,7,,,L_1
81497,lécheur,leS9R,NOM,1,0.47,0.3,0.34,0.14,CVCVC,CVCCVVC,2,7,,,L_1
82143,licite,lisit,ADJ,1,0.32,0.29,0.74,0.61,CVCVC,CVCVCV,2,6,,,L_1
82424,lingette,l5ZEt,NOM,1,0.66,0.48,0.0,0.0,CVCVC,CVCCVCCV,2,8,,,L_1
82623,lister,liste,VER,1,1.6,1.07,0.0,0.0,CVCCV,CVCCVC,2,6,,,L_1
82664,litige,litiZ,NOM,1,0.78,0.57,1.42,0.74,CVCVC,CVCVCV,2,6,,,L_1
82960,lombaire,l§bER,ADJ,1,1.37,1.06,0.34,0.2,CVCVC,CVCCVVCV,2,8,,,L_1
83147,lotus,lotys,NOM,1,0.58,0.58,1.08,1.08,CVCVC,CVCVC,2,5,,,L_1
83419,ludique,lydik,ADJ,1,0.42,0.41,0.61,0.54,CVCVC,CVCVCVV,2,7,,,L_1
83731,macaque,makak,NOM,1,1.72,1.44,0.41,0.14,CVCVC,CVCVCVV,2,7,,,L_1
84379,malaise,malEz,ADJ,1,0.41,0.38,1.42,1.42,CVCVC,CVCVVCV,2,7,,,L_1
84662,mammaire,mamER,ADJ,1,0.58,0.2,0.14,0.07,CVCVC,CVCCVVCV,2,8,,,L_1
85673,marquant,maRk@,ADJ,1,0.56,0.22,1.49,0.68,CVCCV,CVCCVVCC,2,8,,,L_1
85989,masseur,mas9R,NOM,1,1.94,0.7,1.69,1.15,CVCVC,CVCCVVC,2,7,,,L_1
86293,mature,matyR,ADJ,1,1.83,1.65,0.0,0.0,CVCVC,CVCVCV,2,6,,,L_1
86449,mécène,mesEn,NOM,1,0.82,0.69,1.89,1.49,CVCVC,CVCVCV,2,6,,,L_1
87170,mental,m@tal,NOM,1,1.21,1.21,0.74,0.74,CVCVC,CVCCVC,2,6,,,L_1
87248,mentor,m5tOR,NOM,1,1.72,1.62,0.74,0.61,CVCVC,CVCCVC,2,6,,,L_1
87691,méthane,metan,NOM,1,0.7,0.7,0.2,0.2,CVCVC,CVCCVCV,2,7,,,L_1
87717,métis,metis,ADJ,1,0.56,0.34,0.95,0.41,CVCVC,CVCVC,2,5,,,L_1
87800,meublé,m9ble,NOM,1,0.31,0.3,1.89,1.28,CVCCV,CVVCCV,2,6,,,L_1
88234,migrer,migRe,VER,1,0.83,0.44,0.14,0.0,CVCCV,CVCCVC,2,6,,,L_1
88519,mincir,m5siR,VER,1,0.55,0.32,0.2,0.0,CVCVC,CVCCVC,2,6,,,L_1
88932,mitaine,mitEn,NOM,1,0.32,0.06,0.95,0.07,CVCVC,CVCVVCV,2,7,,,L_1
89258,modique,modik,ADJ,1,0.33,0.32,0.95,0.74,CVCVC,CVCVCVV,2,7,,,L_1
89403,molaire,molER,NOM,1,0.96,0.4,1.76,0.74,CVCVC,CVCVVCV,2,7,,,L_1
89433,molette,molEt,NOM,1,0.43,0.42,1.01,0.88,CVCVC,CVCVCCV,2,7,,,L_1
89486,molosse,molOs,NOM,1,0.54,0.24,1.76,0.74,CVCVC,CVCVCCV,2,7,,,L_1
89596,mongol,m§gOl,NOM,1,0.69,0.21,1.69,1.22,CVCVC,CVCCVC,2,6,,,L_1
89824,monteur,m§t9R,NOM,1,1.46,1.07,0.68,0.27,CVCVC,CVCCVVC,2,7,,,L_1
90031,mordant,mORd@,NOM,1,0.6,0.6,1.49,1.49,CVCCV,CVCCVCC,2,7,,,L_1
90093,mordu,mORdy,ADJ,1,1.16,0.89,1.55,0.68,CVCCV,CVCCV,2,5,,,L_1
90526,moulage,mulaZ,NOM,1,0.8,0.53,1.15,0.54,CVCVC,CVVCVCV,2,7,,,L_1
91723,natif,natif,NOM,1,0.52,0.16,0.68,0.41,CVCVC,CVCVC,2,5,,,L_1
92382,neurone,n2Ron,NOM,1,1.77,0.38,1.15,0.07,CVCVC,CVVCVCV,2,7,,,L_1
92745,nocif,nosif,ADJ,1,1.53,0.56,1.69,0.74,CVCVC,CVCVC,2,5,,,L_1
93335,novice,novis,ADJ,1,1.29,1.04,1.15,0.81,CVCVC,CVCVCV,2,6,,,L_1
97824,partant,paRt@,NOM,1,0.41,0.11,1.35,0.68,CVCCV,CVCCVCC,2,7,,,L_1
98163,passif,pasif,NOM,1,0.7,0.63,0.47,0.47,CVCVC,CVCCVC,2,6,,,L_1
98834,pécheur,peS9R,ADJ,1,1.75,0.62,1.55,0.74,CVCVC,CVCCVVC,2,7,,,L_1
99663,perçu,pERsy,ADJ,1,0.31,0.09,1.35,0.47,CVCCV,CVCCV,2,5,,,L_1
99697,perdant,pERd@,ADJ,1,1.87,1.07,1.42,1.01,CVCCV,CVCCVCC,2,7,,,L_1
101500,pigment,pigm@,NOM,1,0.35,0.07,0.61,0.34,CVCCV,CVCCVCC,2,7,,,L_1
101835,pipette,pipEt,NOM,1,0.55,0.54,0.68,0.54,CVCVC,CVCVCCV,2,7,,,L_1
101917,piqueur,pik9R,NOM,1,0.32,0.18,1.35,0.34,CVCVC,CVCVVVC,2,7,,,L_1
102057,pister,piste,VER,1,1.9,0.76,1.28,0.47,CVCCV,CVCCVC,2,6,,,L_1
103674,pollen,polEn,NOM,1,1.37,1.2,1.89,1.82,CVCVC,CVCCVC,2,6,,,L_1
104364,poseur,poz9R,NOM,1,0.96,0.67,0.95,0.74,CVCVC,CVCVVC,2,6,,,L_1
104484,posté,pOste,ADJ,1,0.34,0.1,1.01,0.34,CVCCV,CVCCV,2,5,,,L_1
108474,pulser,pylse,VER,1,0.51,0.11,0.61,0.07,CVCCV,CVCCVC,2,6,,,L_1
109575,raccord,RakOR,NOM,1,1.02,0.81,1.28,0.68,CVCVC,CVCCVCC,2,7,,,L_1
110812,rapace,Rapas,ADJ,1,0.95,0.86,1.28,0.47,CVCVC,CVCVCV,2,6,,,L_1
111089,rasage,RazaZ,NOM,1,0.95,0.83,0.41,0.41,CVCVC,CVCVCV,2,6,,,L_1
116917,rentré,R@tRe,NOM,1,0.81,0.34,0.41,0.2,CVCCV,CVCCCV,2,6,,,L_1
120611,rinçage,R5saZ,NOM,1,0.43,0.28,0.74,0.68,CVCVC,CVCCVCV,2,7,,,L_1
121466,rotule,Rotyl,NOM,1,1.29,0.57,1.76,0.61,CVCVC,CVCVCV,2,6,,,L_1
121558,rougeole,RuZOl,NOM,1,1.27,1.27,1.69,1.69,CVCVC,CVVCVVCV,2,8,,,L_1
121808,routard,RutaR,NOM,1,0.32,0.26,0.07,0.0,CVCVC,CVVCVCC,2,7,,,L_1
122180,rythmé,Ritme,ADJ,1,0.91,0.3,1.96,0.68,CVCCV,CVCCCV,2,6,,,L_1
122216,sablé,sable,ADJ,1,0.4,0.14,0.68,0.14,CVCCV,CVCCV,2,5,,,L_1
124597,segment,sEgm@,NOM,1,0.69,0.36,1.42,0.88,CVCCV,CVCCVCC,2,7,,,L_1
125394,servant,sERv@,ADJ,1,1.09,0.83,1.15,0.88,CVCCV,CVCCVCC,2,7,,,L_1
125462,sésame,sezam,NOM,1,1.26,1.26,1.35,1.35,CVCVC,CVCVCV,2,6,,,L_1
126061,simplet,s5plE,ADJ,1,0.44,0.38,1.35,0.34,CVCCV,CVCCCVC,2,7,,,L_1
126218,sinus,sinys,NOM,1,1.3,1.3,1.01,1.01,CVCVC,CVCVC,2,5,,,L_1
127157,sorbet,sORbE,NOM,1,0.55,0.37,1.55,0.81,CVCCV,CVCCVC,2,6,,,L_1
127193,sortant,sORt@,ADJ,1,1.17,0.79,1.49,1.28,CVCCV,CVCCVCC,2,7,,,L_1
127326,soudeur,sud9R,NOM,1,1.42,1.29,0.27,0.2,CVCVC,CVVCVVC,2,7,,,L_1
127340,soudure,sudyR,NOM,1,1.35,1.09,1.08,0.95,CVCVC,CVVCVCV,2,7,,,L_1
127382,soufflé,sufle,NOM,1,1.33,0.86,1.22,1.22,CVCCV,CVVCCCV,2,7,,,L_1
129799,sucré,sykRe,NOM,1,0.67,0.67,0.88,0.74,CVCCV,CVCCV,2,5,,,L_1
130735,surfait,syRfE,ADJ,1,0.46,0.38,0.34,0.14,CVCCV,CVCCVVC,2,7,,,L_1
131595,synthèse,s5tEz,NOM,1,1.63,1.62,1.96,1.82,CVCVC,CVCCCVCV,2,8,,,L_1
132127,tangente,t@Z@t,NOM,1,0.35,0.35,1.15,0.88,CVCVC,CVCCVCCV,2,8,,,L_1
132185,tanneur,tan9R,NOM,1,0.31,0.31,1.15,0.27,CVCVC,CVCCVVC,2,7,,,L_1
133744,têtard,tEtaR,NOM,1,0.86,0.68,1.89,0.34,CVCVC,CVCVCC,2,6,,,L_1
133773,tétine,tetin,NOM,1,0.81,0.43,1.15,0.68,CVCVC,CVCVCV,2,6,,,L_1
134158,timbrer,t5bRe,VER,1,1.38,0.05,1.22,0.0,CVCCV,CVCCCVC,2,7,,,L_1
134403,tisseur,tis9R,NOM,1,0.44,0.0,0.47,0.34,CVCVC,CVCCVVC,2,7,,,L_1
134420,titane,titan,NOM,1,1.69,1.69,0.2,0.2,CVCVC,CVCVCV,2,6,,,L_1
134449,titrer,titRe,VER,1,1.75,0.03,1.08,0.34,CVCCV,CVCCVC,2,6,,,L_1
134454,titré,titRe,ADJ,1,0.46,0.28,0.61,0.2,CVCCV,CVCCV,2,5,,,L_1
134734,tonique,tonik,ADJ,1,0.4,0.35,1.82,1.55,CVCVC,CVCVCVV,2,7,,,L_1
135084,tortu,tORty,ADJ,1,0.69,0.0,0.68,0.07,CVCCV,CVCCV,2,5,,,L_1
135405,tournis,tuRni,NOM,1,0.58,0.58,1.62,1.62,CVCCV,CVVCCVC,2,7,,,L_1
139245,vandale,v@dal,NOM,1,1.14,0.33,0.88,0.47,CVCVC,CVCCVCV,2,7,,,L_1
139302,vantard,v@taR,ADJ,1,0.34,0.29,0.74,0.27,CVCVC,CVCCVCC,2,7,,,L_1
139915,vengeur,v@Z9R,NOM,1,1.27,1.15,1.08,0.68,CVCVC,CVCCVVC,2,7,,,L_1
140337,versé,vERse,ADJ,1,1.02,0.96,1.62,1.15,CVCCV,CVCCV,2,5,,,L_1
140529,vexant,vEks@,ADJ,1,0.4,0.39,1.01,0.74,CVCCV,CVCVCC,2,6,,,L_1
140700,vidange,vid@Z,NOM,1,1.29,1.09,1.55,1.35,CVCVC,CVCVCCV,2,7,,,L_1
140876,vigil,viZil,ADJ,1,0.34,0.04,0.0,0.0,CVCVC,CVCVC,2,5,,,L_1
141253,viseur,viz9R,NOM,1,1.93,1.48,1.22,1.08,CVCVC,CVCVVC,2,6,,,L_1
85683,marque,maRk,NOM,1,40.29,23.91,37.7,26.89,CVCC,CVCCVV,1,6,,,H_2
102208,place,plas,NOM,1,301.3,280.54,468.58,437.97,CCVC,CCVCV,1,5,,,H_2
126404,slip,slip,NOM,1,11.35,9.29,12.77,10.07,CCVC,CCVC,1,4,,Nb de mots exclus =,H_2
102259,plage,plaZ,NOM,1,48.19,44.99,86.89,72.03,CCVC,CCVCV,1,5,,4,H_2
134456,titre,titR,NOM,1,41.35,32.4,71.22,53.04,CVCC,CVCCV,1,5,,56,H_2
103149,plus,plys,NOM,1,21.02,21.02,20.34,20.34,CCVC,CCVC,1,4,,,H_2
87783,mettre,mEtR,VER,1,1004.83,271.05,1083.72,230.2,CVCC,CVCCCV,1,6,,,H_2
99956,perle,pERl,NOM,1,10.57,4.13,23.85,7.3,CVCC,CVCCV,1,5,,,H_2
18422,brique,bRik,NOM,1,13.56,4.02,31.55,11.69,CCVC,CCVCVV,1,6,,,H_2
17493,bourse,buRs,NOM,1,19.66,17.48,13.18,11.22,CVCC,CVVCCV,1,6,,,H_2
69076,grève,gREv,NOM,1,15.87,14.54,26.55,22.36,CCVC,CCVCV,1,5,,,H_2
131698,table,tabl,NOM,1,118.37,111.44,379.8,341.08,CVCC,CVCCV,1,5,,,H_2
45014,disque,disk,NOM,1,33.61,20.36,42.16,21.49,CVCC,CVCCVV,1,6,,,H_2
102598,plaque,plak,NOM,1,20.48,13.87,46.15,26.01,CCVC,CCVCVV,1,6,,,H_2
19639,cadre,kadR,NOM,1,13.53,10.98,42.84,29.8,CVCC,CVCCV,1,5,,,H_2
68458,graine,gREn,NOM,1,11.41,5.51,13.51,8.04,CCVC,CCVVCV,1,6,,,H_2
126057,simple,s5pl,NOM,1,10.67,8.49,11.15,7.43,CVCC,CVCCCV,1,6,,,H_2
68374,grâce,gRas,PRE,1,85.61,85.61,78.85,78.85,CCVC,CCVCV,1,5,,,H_2
92728,noble,nObl,ADJ,1,28.7,23.73,31.62,20.0,CVCC,CVCCV,1,5,,,H_2
61837,film,film,NOM,1,252.66,195.1,74.12,49.53,CVCC,CVCC,1,4,,,H_2
15655,blague,blag,NOM,1,72.63,60.33,22.7,16.82,CCVC,CCVCVV,1,6,,,H_2
20170,calme,kalm,NOM,1,105.2,105.08,53.24,52.03,CVCC,CVCCV,1,5,,,H_2
141417,vitre,vitR,NOM,1,16.35,10.21,76.22,41.28,CVCC,CVCCV,1,5,,,H_2
67159,geste,ZEst,NOM,1,40.78,31.41,271.08,172.03,CVCC,CVCCV,1,5,,,H_2
102434,planche,pl@S,NOM,1,13.37,10.01,41.55,14.53,CCVC,CCVCCCV,1,7,,,H_2
46584,drogue,dROg,NOM,1,58.76,47.2,13.72,10.54,CCVC,CCVCVV,1,6,,,H_2
83624,luxe,lyks,NOM,1,15.62,15.42,38.85,38.65,CVCC,CVCV,1,4,,,H_2
24407,chiffre,SifR,NOM,1,27.28,9.38,33.11,12.7,CVCC,CCVCCCV,1,7,,,H_2
84256,maître,mEtR,NOM,1,128.55,118.88,151.49,125.74,CVCC,CVVCCV,1,6,,,H_2
139057,vaincre,v5kR,VER,1,27.84,13.71,25.68,13.31,CVCC,CVVCCCV,1,7,,,H_2
126890,sombre,s§bR,ADJ,1,31.86,24.66,125.74,93.72,CVCC,CVCCCV,1,6,,,H_2
61069,ferme,fERm,ADJ,1,25.2,22.93,45.14,39.39,CVCC,CVCCV,1,5,,,H_2
68816,grave,gRav,ADJ,1,142.48,134.19,93.78,74.86,CCVC,CCVCV,1,5,,,H_2
122219,sable,sabl,NOM,1,25.23,23.14,96.55,87.91,CVCC,CVCCV,1,5,,,H_2
81200,larme,laRm,NOM,1,45.71,5.15,133.51,10.81,CVCC,CVCCV,1,5,,,H_2
